Stats thread started at 0.548920
ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================
Set CVar [[r.Lumen.ScreenProbeGather.ScreenTraces.HZBTraversal.FullResDepth:1]]
Set CVar [[r.Lumen.TranslucencyVolume.GridPixelSize:32]]
Set CVar [[r.Lumen.TranslucencyVolume.TraceFromVolume:1]]
Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
Set CVar [[r.SSR.Quality:3]]
Set CVar [[r.SSR.HalfResSceneColor:0]]
Set CVar [[r.Lumen.Reflections.Allow:1]]
Set CVar [[r.Lumen.Reflections.DownsampleFactor:1]]
Set CVar [[r.Lumen.Reflections.MaxRoughnessToTraceForFoliage:0.4]]
Set CVar [[r.Lumen.Reflections.ScreenSpaceReconstruction.TonemapStrength:0]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Allow:1]]
Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
Set CVar [[r.MotionBlurQuality:4]]
Set CVar [[r.MotionBlur.HalfResGather:0]]
Set CVar [[r.AmbientOcclusionMipLevelFactor:0.4]]
Set CVar [[r.AmbientOcclusionMaxQuality:100]]
Set CVar [[r.AmbientOcclusionLevels:-1]]
Set CVar [[r.AmbientOcclusionRadiusScale:1.0]]
Set CVar [[r.DepthOfFieldQuality:2]]
Set CVar [[r.RenderTargetPoolMin:400]]
Set CVar [[r.LensFlareQuality:2]]
Set CVar [[r.SceneColorFringeQuality:1]]
Set CVar [[r.EyeAdaptationQuality:2]]
Set CVar [[r.BloomQuality:5]]
Set CVar [[r.Bloom.ScreenPercentage:50.000]]
Set CVar [[r.FastBlurThreshold:100]]
Set CVar [[r.Upscale.Quality:3]]
Set CVar [[r.LightShaftQuality:1]]
Set CVar [[r.Filter.SizeScale:1]]
Set CVar [[r.Tonemapper.Quality:5]]
Set CVar [[r.DOF.Gather.ResolutionDivisor:2         ; lower gathering resolution]]
Set CVar [[r.DOF.Gather.AccumulatorQuality:1        ; higher gathering accumulator quality]]
Set CVar [[r.DOF.Gather.PostfilterMethod:1          ; Median3x3 postfilering method]]
Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
Set CVar [[r.DOF.Scatter.ForegroundCompositing:1    ; additive foreground scattering]]
Set CVar [[r.DOF.Scatter.BackgroundCompositing:2    ; additive background scattering]]
Set CVar [[r.DOF.Scatter.EnableBokehSettings:1      ; bokeh simulation when scattering]]
Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
Set CVar [[r.DOF.TemporalAAQuality:1                ; more stable temporal accumulation]]
Set CVar [[r.DOF.Kernel.MaxForegroundRadius:0.025]]
Set CVar [[r.DOF.Kernel.MaxBackgroundRadius:0.025]]
Applying CVar settings from Section [TextureQuality@3] File [Scalability]
Set CVar [[r.Streaming.MipBias:0]]
Set CVar [[r.Streaming.AmortizeCPUToGPUCopy:0]]
Set CVar [[r.Streaming.MaxNumTexturesToStreamPerFrame:0]]
Set CVar [[r.Streaming.Boost:1]]
Set CVar [[r.MaxAnisotropy:8]]
Set CVar [[r.VT.MaxAnisotropy:8]]
Set CVar [[r.Streaming.LimitPoolSizeToVRAM:0]]
Set CVar [[r.Streaming.PoolSize:1000]]
Set CVar [[r.Streaming.MaxEffectiveScreenSize:0]]
Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
Set CVar [[r.TranslucencyLightingVolumeDim:64]]
Set CVar [[r.RefractionQuality:2]]
Set CVar [[r.SceneColorFormat:4]]
Set CVar [[r.DetailMode:2]]
Set CVar [[r.TranslucencyVolumeBlur:1]]
Set CVar [[r.MaterialQualityLevel:1 ; High quality]]
Set CVar [[r.SSS.Scale:1]]
Set CVar [[r.SSS.SampleSet:2]]
Set CVar [[r.SSS.Quality:1]]
Set CVar [[r.SSS.HalfRes:0]]
Set CVar [[r.SSGI.Quality:3]]
Set CVar [[r.EmitterSpawnRateScale:1.0]]
Set CVar [[r.ParticleLightQuality:2]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.UseSmallFormat:0]]
Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
Set CVar [[r.Refraction.OffsetQuality:1]]
Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
Set CVar [[foliage.DensityScale:1.0]]
Set CVar [[grass.DensityScale:1.0]]
Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
Set CVar [[r.AnisotropicMaterials:1]]
Selected Device Profile: [WindowsEditor]
Platform has ~ 32 GB [34276220928 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
Going up to parent DeviceProfile [Windows]
Going up to parent DeviceProfile []
Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
Set CVar [[r.DumpShaderDebugInfo:2]]
Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
Applying CVar settings from Section [ConsoleVariables] File [Engine]
Applying CVar settings from Section [ConsoleVariables] File [C:/Users/valey/Documents/Unreal Projects/SPHINX_Dev/Saved/Config/WindowsEditor/Editor.ini]
Computer: BINKY2
User: valey
CPU Page size=4096, Cores=12
High frequency timer resolution =10.000000 MHz
Memory total: Physical=31.9GB (32GB approx)
Platform Memory Stats for WindowsEditor
Process Physical Memory: 504.58 MB used, 504.58 MB peak
Process Virtual Memory: 525.42 MB used, 525.42 MB peak
Physical Memory: 12690.68 MB used,  19997.67 MB free, 32688.35 MB total
Virtual Memory: 16990.56 MB used,  22609.79 MB free, 39600.35 MB total
Metadata set : extradevelopmentmemorymb="0"
Loaded Base TextureFormat: TextureFormatASTC
Loaded Base TextureFormat: TextureFormatDXT
Loaded Base TextureFormat: TextureFormatETC2
Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
Loaded Base TextureFormat: TextureFormatUncompressed
Oodle Texture TFO init; latest sdk version = 2.9.10
Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.9.dll
Oodle Texture loading DLL: oo2tex_win64_2.9.10.dll
Loaded Base TextureFormat: TextureFormatOodle
Loaded TargetPlatform 'Android'
Loaded TargetPlatform 'Android_ASTC'
Loaded TargetPlatform 'Android_DXT'
Loaded TargetPlatform 'Android_ETC2'
Loaded TargetPlatform 'AndroidClient'
Loaded TargetPlatform 'Android_ASTCClient'
Loaded TargetPlatform 'Android_DXTClient'
Loaded TargetPlatform 'Android_ETC2Client'
Loaded TargetPlatform 'Android_Multi'
Loaded TargetPlatform 'Android_MultiClient'
Loaded TargetPlatform 'IOS'
Loaded TargetPlatform 'IOSClient'
Loaded TargetPlatform 'Linux'
Loaded TargetPlatform 'LinuxEditor'
Loaded TargetPlatform 'LinuxServer'
Loaded TargetPlatform 'LinuxClient'
Loaded TargetPlatform 'LinuxArm64'
Loaded TargetPlatform 'LinuxArm64Server'
Loaded TargetPlatform 'LinuxArm64Client'
Loaded TargetPlatform 'Mac'
Loaded TargetPlatform 'MacEditor'
Loaded TargetPlatform 'MacServer'
Loaded TargetPlatform 'MacClient'
Loaded TargetPlatform 'TVOS'
Loaded TargetPlatform 'TVOSClient'
Loaded TargetPlatform 'Windows'
Loaded TargetPlatform 'WindowsEditor'
Loaded TargetPlatform 'WindowsServer'
Loaded TargetPlatform 'WindowsClient'
Building Assets For Windows
Lib vorbis DLL was dynamically loaded.
Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
Loaded format module MetalShaderFormat
  SF_METAL
  SF_METAL_MRT
  SF_METAL_TVOS
  SF_METAL_MRT_TVOS
  SF_METAL_SM5
  SF_METAL_SM6
  SF_METAL_SIM
  SF_METAL_MACES3_1
  SF_METAL_MRT_MAC
Loaded format module ShaderFormatD3D
  PCD3D_SM6
  PCD3D_SM5
  PCD3D_ES31
Loaded format module ShaderFormatOpenGL
  GLSL_150_ES31
  GLSL_ES3_1_ANDROID
Loaded format module ShaderFormatVectorVM
  VVM_1_0
Loaded format module VulkanShaderFormat
  SF_VULKAN_SM5
  SF_VULKAN_ES31_ANDROID
  SF_VULKAN_ES31
  SF_VULKAN_SM5_ANDROID
  SF_VULKAN_SM6
WindowsPlatformFeatures enabled
Physics initialised using underlying interface: Chaos
Using OS detected language (en-US).
Using OS detected locale (en-IE).
No specific localization for 'en-US' exists, so 'en' will be used for the language.
Current RHI does not support Variable Rate Shading
Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
Memory: Max Cache Size: -1 MB
FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
Unable to find inner node Pak for hierarchy Hierarchy.
FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node CompressedPak for hierarchy Hierarchy.
../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (2383 MiB)
FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
Unable to find inner node EnterprisePak for hierarchy Hierarchy.
C:/Users/valey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Speed tests took 0.09 seconds.
C:/Users/valey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Performance: Latency=0.10ms. RandomReadSpeed=10.93MBs, RandomWriteSpeed=117.80MBs. Assigned SpeedClass 'Local'
Local: Using data cache path C:/Users/valey/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
Shared: Disabled because no path is configured.
Unable to find inner node Shared for hierarchy Hierarchy.
Cloud: Disabled because Host is set to 'None'
Unable to find inner node Cloud for hierarchy Hierarchy.
Guid format shader working directory is -20 characters bigger than the processId version (../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/Shaders/WorkingDirectory/3368/).
Cleaned the shader compiler working directory 'C:/Users/valey/AppData/Local/Temp/UnrealShaderWorkingDir/DFDF42104EA9A3DE88621183FC90168B/'.
Cannot use XGE Controller as Incredibuild is not installed on this machine.
Using Local Shader Compiler with 21 workers.
Compiling shader autogen file: ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
Autogen file is unchanged, skipping write.
FAssetRegistry took 0.0028 seconds to start up
AssetDataGatherer spent 0.001s loading caches ../../../../../../Users/valey/Documents/Unreal Projects/SPHINX_Dev/Intermediate/CachedAssetRegistry_*.bin.
EditorDomain is Disabled
Deviceprofile LinuxArm64Editor not found.
Deviceprofile LinuxArm64 not found.
Available device profiles:
	[0000084C5B832400][0000084C56CFA000 66] GlobalDefaults, 
	[0000084C5B832800][0000084C56CF5000 66] Windows, 
	[0000084C5B832A00][0000084C56CF2800 66] WindowsEditor, 
	[0000084C5B832C00][0000084C56CF7800 66] WindowsServer, 
	[0000084C5B833000][0000084C56CFC800 66] WindowsClient, 
	[0000084C5B833200][0000084C2DF77800 66] IOS, 
	[0000084C5B833400][0000084C2DF7C800 66] iPadAir2, 
	[0000084C5B833600][0000084C5351C800 66] IPadPro, 
	[0000084C5B833800][0000084C5BE40000 66] iPadAir3, 
	[0000084C5B833A00][0000084C5BE42800 66] iPadAir4, 
	[0000084C5B833C00][0000084C5BE45000 66] iPadAir5, 
	[0000084C5B833E00][0000084C5BE47800 66] iPadMini4, 
	[0000084C5B834000][0000084C5BE4A000 66] iPadMini5, 
	[0000084C5B834200][0000084C5BE4C800 66] iPadMini6, 
	[0000084C5B834400][0000084C5BE50000 66] iPhone6S, 
	[0000084C5B834600][0000084C5BE52800 66] iPhone7, 
	[0000084C5B834800][0000084C5BE55000 66] iPodTouch7, 
	[0000084C5B834A00][0000084C5BE57800 66] iPhone6SPlus, 
	[0000084C5B834C00][0000084C5BE5A000 66] iPhone7Plus, 
	[0000084C5B834E00][0000084C5BE5C800 66] iPhoneSE, 
	[0000084C5B835000][0000084C5BE60000 66] iPhone8, 
	[0000084C5B835200][0000084C5BE62800 66] iPhone8Plus, 
	[0000084C5B835400][0000084C5BE65000 66] iPhoneX, 
	[0000084C5B835600][0000084C5BE67800 66] iPhoneXS, 
	[0000084C5B835800][0000084C5BE6A000 66] iPhoneXSMax, 
	[0000084C5B835A00][0000084C5BE6C800 66] iPhoneXR, 
	[0000084C5B835C00][0000084C5BE70000 66] iPhone11, 
	[0000084C5B835E00][0000084C5BE72800 66] iPhone11Pro, 
	[0000084C5B836000][0000084C5BE75000 66] iPhone11ProMax, 
	[0000084C5B836200][0000084C5BE77800 66] iPhoneSE2, 
	[0000084C5B836400][0000084C5BE7A000 66] iPhone12Mini, 
	[0000084C5B836600][0000084C5BE7C800 66] iPhone12, 
	[0000084C5B836800][0000084C5BE80000 66] iPhone12Pro, 
	[0000084C5B836A00][0000084C5BE82800 66] iPhone12ProMax, 
	[0000084C5B836C00][0000084C5BE85000 66] iPhone13Mini, 
	[0000084C5B836E00][0000084C5BE87800 66] iPhone13, 
	[0000084C5B837000][0000084C5BE8A000 66] iPhone13Pro, 
	[0000084C5B837200][0000084C5BE8C800 66] iPhone13ProMax, 
	[0000084C5B837400][0000084C5BE90000 66] iPhoneSE3, 
	[0000084C5B837600][0000084C5BE92800 66] iPhone14, 
	[0000084C5B837800][0000084C5BE95000 66] iPhone14Plus, 
	[0000084C5B837A00][0000084C5BE97800 66] iPhone14Pro, 
	[0000084C5B837C00][0000084C5BE9A000 66] iPhone14ProMax, 
	[0000084C5B837E00][0000084C5BE9C800 66] iPhone15, 
	[0000084C5B838000][0000084C5BEA0000 66] iPhone15Plus, 
	[0000084C5B838200][0000084C5BEA2800 66] iPhone15Pro, 
	[0000084C5B838400][0000084C5BEA5000 66] iPhone15ProMax, 
	[0000084C5B838600][0000084C5BEA7800 66] iPadPro105, 
	[0000084C5B838800][0000084C5BEAA000 66] iPadPro129, 
	[0000084C5B838A00][0000084C5BEAC800 66] iPadPro97, 
	[0000084C5B838C00][0000084C5BEB0000 66] iPadPro2_129, 
	[0000084C5B838E00][0000084C5BEB2800 66] iPad5, 
	[0000084C5B839000][0000084C5BEB5000 66] iPad6, 
	[0000084C5B839200][0000084C5BEB7800 66] iPad7, 
	[0000084C5B839400][0000084C5BEBA000 66] iPad8, 
	[0000084C5B839600][0000084C5BEBC800 66] iPad9, 
	[0000084C5B839800][0000084C5BEC0000 66] iPad10, 
	[0000084C5B839A00][0000084C5BEC2800 66] iPadPro11, 
	[0000084C5B839C00][0000084C5BEC5000 66] iPadPro2_11, 
	[0000084C5B839E00][0000084C5BEC7800 66] iPadPro3_11, 
	[0000084C5B83A000][0000084C5BECA000 66] iPadPro4_11, 
	[0000084C5B83A200][0000084C5BECC800 66] iPadPro3_129, 
	[0000084C5B83A400][0000084C5BED0000 66] iPadPro4_129, 
	[0000084C5B83A600][0000084C5BED2800 66] iPadPro5_129, 
	[0000084C5B83A800][0000084C5BED5000 66] iPadPro6_129, 
	[0000084C5B83AA00][0000084C5BED7800 66] AppleTV, 
	[0000084C5B83AC00][0000084C5BEDA000 66] AppleTV4K, 
	[0000084C5B83AE00][0000084C5BEDC800 66] AppleTV2_4K, 
	[0000084C5B83B000][0000084C5BEE0000 66] TVOS, 
	[0000084C5B83B200][0000084C5BEE2800 66] Mac, 
	[0000084C5B83B400][0000084C5BEE5000 66] MacEditor, 
	[0000084C5B83B600][0000084C5BEE7800 66] MacClient, 
	[0000084C5B83B800][0000084C5BEEA000 66] MacServer, 
	[0000084C5B83BA00][0000084C5BEEC800 66] Linux, 
	[0000084C5B83BC00][0000084C5BEF0000 66] LinuxEditor, 
	[0000084C5B83BE00][0000084C5BEF2800 66] LinuxArm64Editor, 
	[0000084C5B83C000][0000084C5BEF5000 66] LinuxArm64, 
	[0000084C5B83C200][0000084C5BEF7800 66] LinuxClient, 
	[0000084C5B83C400][0000084C5BEFA000 66] LinuxArm64Client, 
	[0000084C5B83C600][0000084C5BEFC800 66] LinuxServer, 
	[0000084C5B83C800][0000084C5BF00000 66] LinuxArm64Server, 
	[0000084C5B83CA00][0000084C5BF02800 66] Android, 
	[0000084C5B83CC00][0000084C5BF05000 66] Android_Preview_OpenGL, 
	[0000084C5B83CE00][0000084C5BF07800 66] Android_Preview_Vulkan, 
	[0000084C5B83D000][0000084C5BF0A000 66] Android_Low, 
	[0000084C5B83D200][0000084C5BF0C800 66] Android_Mid, 
	[0000084C5B83D400][0000084C5BF10000 66] Android_High, 
	[0000084C5B83D600][0000084C5BF12800 66] Android_Default, 
	[0000084C5B83D800][0000084C5BF15000 66] Android_Adreno4xx, 
	[0000084C5B83DA00][0000084C5BF17800 66] Android_Adreno5xx_Low, 
	[0000084C5B83DC00][0000084C5BF1A000 66] Android_Adreno5xx, 
	[0000084C5B83DE00][0000084C5BF1C800 66] Android_Adreno6xx, 
	[0000084C5B83E000][0000084C5BF20000 66] Android_Adreno6xx_Vulkan, 
	[0000084C5B83E200][0000084C5BF22800 66] Android_Adreno7xx, 
	[0000084C5B83E400][0000084C5BF25000 66] Android_Adreno7xx_Vulkan, 
	[0000084C5B83E600][0000084C5BF27800 66] Android_Mali_T6xx, 
	[0000084C5B83E800][0000084C5BF2A000 66] Android_Mali_T7xx, 
	[0000084C5B83EA00][0000084C5BF2C800 66] Android_Mali_T8xx, 
	[0000084C5B83EC00][0000084C5BF30000 66] Android_Mali_G71, 
	[0000084C5B83EE00][0000084C5BF32800 66] Android_Mali_G72, 
	[0000084C5B83F000][0000084C5BF35000 66] Android_Mali_G72_Vulkan, 
	[0000084C5B83F200][0000084C5BF37800 66] Android_Mali_G76, 
	[0000084C5B83F400][0000084C5BF3A000 66] Android_Mali_G76_Vulkan, 
	[0000084C5B83F600][0000084C5BF3C800 66] Android_Mali_G77, 
	[0000084C5B83F800][0000084C5BF40000 66] Android_Mali_G77_Vulkan, 
	[0000084C5B83FA00][0000084C5BF42800 66] Android_Mali_G78, 
	[0000084C5B83FC00][0000084C5BF45000 66] Android_Mali_G78_Vulkan, 
	[0000084C5B83FE00][0000084C5BF47800 66] Android_Mali_G710, 
	[0000084C5B33FE00][0000084C5BF4A000 66] Android_Mali_G710_Vulkan, 
	[0000084C5BF50000][0000084C5BF4C800 66] Android_Mali_G7xx, 
	[0000084C5BF50200][0000084C5BF60000 66] Android_Mali_G7xx_Vulkan, 
	[0000084C5BF50400][0000084C5BF62800 66] Android_Xclipse_920, 
	[0000084C5BF50600][0000084C5BF65000 66] Android_Xclipse_920_Vulkan, 
	[0000084C5BF50A00][0000084C5BF67800 66] Android_Vulkan_SM5, 
	[0000084C5BF50C00][0000084C5BF6A000 66] Android_PowerVR_G6xxx, 
	[0000084C5BF50E00][0000084C5BF6C800 66] Android_PowerVR_GT7xxx, 
	[0000084C5BF51000][0000084C5BF70000 66] Android_PowerVR_GE8xxx, 
	[0000084C5BF51200][0000084C5BF72800 66] Android_PowerVR_GM9xxx, 
	[0000084C5BF51400][0000084C5BF75000 66] Android_PowerVR_GM9xxx_Vulkan, 
	[0000084C5BF51600][0000084C5BF77800 66] Android_TegraK1, 
	[0000084C5BF51800][0000084C5BF7A000 66] Android_Unknown_Vulkan, 
	[0000084C5BF51A00][0000084C5BF7C800 66] Oculus_Quest, 
	[0000084C5BF51C00][0000084C5BF80000 66] Oculus_Quest2, 
